Qin,RECOVERY,CODin,CIin,HARDin,SSin,NH3Nin,LASin,CHROMin,CODout,CIout,HARDout,SSout,NH3Nout,LASout,CHROMout,LEVEL,YEAR,COST
1320,0.99,10,5000,200,0.1,5,0,0,8,5000,200,0,4,0,0,3,2,142000
72,0.5,900,95000,36000,20,1440,2.25,0,50,100,1,0,200,0.13,0,1,3,4183400
45,0.99,10,50,1,10,5,0.05,0,5,50,1,0.1,5,0.03,0,3,3,60000
1848,0.67,50,2000,350,1,5,0.42,0,5,50,30,0,1,0.04,0,1,6,2486000
240,0.99,45,2500,250,1,5,0.23,0,25,2500,20,0.1,3,0.13,0,3,3,115000
1200,0.7,10,1000,50,5,0,0,0,2,30,5,0,0,0,0,2,8,1350000
96,0.875,30,3000,50,1,0.5,0.06,0,10,500,8,0,0,0.02,0,2,8,208300
320,0.75,200,2000,10,0,150,0,0,40,60,1,0,45,0,0,2,1,312500
350,0.891,200,2000,100,1,150,0,0,64,118,1.6,0,72,0,0,2,1,1260300
70,0.67,10,5500,10,0,0,0,0,2,200,1,0,0,0,0,2,1,352000
20,0.99,50,7000,50,1,1,0.25,0,30,7000,50,0.1,1,0.15,0,3,4,32000
240,0.7,45,3800,1400,2,1,0.09,0,15,120,5,0,0.1,0.03,0,3,6,328300
70,1,10,6000,500,10,0,0,0,10,5500,10,0,0,0,0,2,1,482600
540,1,40,5000,50,1,2,0.2,0,5,200,2,0,0.5,0.03,0,2,3,6695000
3200,0.9,5,500,120,0.2,0.5,0.1,0,4,500,120,0,0.5,0.08,0,1,2,2444000
55,0.69,600,40000,200,1,120,3,0,180,3000,20,0,36,0.9,0,1,3,2415000
9000,0.75,80,12000,5,0,4,0.8,0,20,400,0.1,0,1,0.2,0,2,1,9250000
320,0.9,800,8000,40,0,600,0,0,64,118,1.6,0,72,0,0,2,1,495300
475.2,0.675,10,2000,100,2,1,0,0,3,80,10,0,0.5,0,0,2,2,717000
270,1,200,3000,100,0,50,0,0,200,3000,10,0,50,0,0,2,2,135000
3200,0.85,20,50,1,0,1,0.1,0,10,5,0,0,0.5,0.05,0,1,3,4980000
800,0.9,30,2000,40,0.5,5,0.15,0,20,2000,40,0,5,0.1,0,1,3,480000
108,1,800,85000,400,1000,1440,2,0,800,85000,100,0.1,1440,2,0,1,3,620000
720,0.99,10,3000,0,1,0,0,0,5,3000,0,0,0,0,0,3,2,128000
540,1,20,4000,30,0.1,2,0.1,0,5,200,2,0,0.5,0.03,0,2,3,6360000
475.2,0.913,30,350,40,0,2,0,0,9,140,17,0,0.8,0,0,2,2,1271600
57,0.86,600,40000,200,2,120,3,0,600,40000,200,0.1,120,3,0,1,3,287500
2976,0.99,5,1000,100,1,1,0,0,5,1000,100,0.1,1,0,0,3,2,265000
960,0.7,45,3400,1400,2,1,0.09,0,15,110,5,0,0.1,0.03,0,3,6,1078000
570,0.4,110,24000,100,1,2,0.55,0,20,1100,5,0,0.5,0.1,0,2,4,269000
925,1,40,100000,3200,0.4,4,0.1,0,20,5500,11.5,0,1.75,0.05,0,2,3,52354000
6720,1,200,30000,500,0.1,0,0,0,150,30000,5,0,0,0,0,1,1,4440000
240,0.99,45,2500,250,0.1,5,0.23,0,25,2500,250,0.1,3,0.13,0,3,3,65000
800,0.765,80,4000,200,0.1,4,0.8,0,22,212,17,0,2.5,0.22,0,2,1,2097000
126,0.43,800,85000,400,10,1440,2,0,50,100,1,0,200,0.13,0,1,3,4110000
7000,0.6,10,5000,50,0.1,0,0.05,0,2,200,2,0,0,0.01,0,2,2,5314500
150,1,10,10000,100,0.1,0.4,0,0,3,120,8,0,0.1,0,0,3,4,2112000
720,0.75,10,3000,0,1,0,0,0,1,100,0,0,0,0,0,2,2,1013000
120,1,50,2000,50,0.1,5,0,0,14.5,98,5,0,1.3,0,0,2,1,1786000
800,0.8,80,25000,150,0,35,0,0,80,10000,20,0,15,0,0,2,1,4520000
900,0.985,20,2000,10,1,8,0.02,0,10,80,1,0,2,0.01,0,1,8,3056000
43.2,1,160,32000,1600,0.4,16,0,0,160,32000,100,1,16,0,0,2,2,275000
792,1,20,3200,50,5000,2,0.04,0,20,3200,50,0.5,2,0.04,0,1,6,923000
5280,0.77,60,3000,200,10,0,0.3,0,27,146,12,0,0,0.14,0,1,3,8355000
600,0.5,150,2000,1000,5,10,1,0,20,50,5,0,2,0.13,0,2,9,760000
480,0.65,45,2500,800,10,0.5,0,0,5,100,1,0,0.1,0,0,2,6,734900
540,0.99,200,2000,100,0,150,0,0,64,118,1.6,0,72,0,0,2,2,1372300
720,0.98,50,2000,40,10,5,0.25,0,30,2000,40,0.5,5,0.15,0,2,3,360000
5000,0.855,150,9000,350,50,15,0.38,0,45,550,6,0,7,0.11,0,1,4,18662000
11880,0.99,6.4,16252,4253,600,1,0,0,6.4,16252,200,1,1,0,0,3,3,3491210
12,1,210,15000,120,3,6,0.42,0,30,200,10,0,2,0.06,0,2,5,1578400
480,1,10,5000,10,1,0,0,0,10,3000,10,0,0,0,0,3,2,42500
540,1,200,2000,100,0,150,0,0,200,2000,10,0,150,0,0,2,1,204000
1440,1,10,4000,500,10,2,0.05,0,10,4000,150,0.1,2,0.05,0,2,2,487500
2976,0.99,5,1000,100,1,1,0,0,2,1000,100,0,0.8,0,0,3,2,570000
96,0.75,75,1200,500,0.1,20,0.19,0,20,40,20,0,5,0.05,0,2,3,325500
265,0.99,20,1000,10,1,0,0,0,20,1000,10,0.1,0,0,0,3,2,37500
8880,0.99,1000,10000,200,10,40,5,0,900,10000,200,5,40,4.5,0,2,3,943000
1800,0.95,60,12000,50,7,1,0.3,0,55,12000,50,0.5,1,0.28,0,3,4,422500
288,0.5,50,20250,375,1.25,2.5,0.25,0,4,1000,20,0,0.8,0.02,0,2,4,225000
450,0.75,48,8000,400,0.1,4,0,0,20,200,10,0,2,0,0,2,3,435000
7235,0.99,50,4500,750,0.1,2,0.1,0,50,4500,10,0.1,1,0.1,0,1,6,2130000
55,0.99,10,50,1,1,50,0.05,0,5,50,1,0,20,0.03,0,1,3,267000
2640,0.99,50,3500,1000,100,3,0.5,0,45,3500,200,2,3,0.45,0,3,6,502000
72,1,400,30000,150,0.5,200,0,0,300,1500,20,0,200,0,0,2,1,4692000
50,0.85,450,21000,350,5000,20,2.25,40,250,17000,35,1,10,1.25,30,2,7,977300
80,0.9,800,15000,5,0.1,850,0,0,800,15000,5,0,850,0,0,3,1,215000
10,1,2000,20000,4,0,400,0,0,100,1000,1,0,20,0,0,2,1,1400000
120,0.75,50,2000,50,0.1,5,0,0,10,80,5,0,1,0,0,2,1,304000
2750,0.9,35,1500,10,10,1,0.07,0,30,1500,10,0.1,1,0.06,0,2,6,1125700
150,0.7,10,10000,100,0.1,0.4,0,0,2,60,5,0,0.1,0,0,2,4,260000
480,0.99,20,2500,800,0.1,0.5,0,0,20,2500,10,0.1,0.5,0,0,3,6,65200
70,1,10,6000,500,10,0,0,0,10,5500,100,0.1,0,0,0,3,1,417400
540,0.75,200,2000,100,0,150,0,0,40,60,1,0,45,0,0,2,1,586500
135,0.96,800,8000,40,0,600,0,0,160,350,4,0,180,0,0,3,2,785800
26400,0.9,20,10000,200,0.5,0,0,0,20,10000,200,0,0,0,0,1,1,10950000
5000,0.75,5,500,200,1000,1,0.01,0,1,25,10,0,0.1,0,0,3,6,6350000
7000,0.99,10,5000,50,1,0,0.05,0,8,5000,50,0,0,0.04,0,3,2,1135000
488,0.61,700,17000,5,0,850,0,0,30,20,0,0,30,0,0,2,1,1054500
875,0.7,85,4285,28,0.3,2.8,0.17,0,15,170,4,0,0.8,0.03,0,2,6,589800
3200,0.99,5,400,300,0.1,1,0.01,0,2,400,300,0.1,0.5,0,0,1,6,520000
4800,1,15,1000,1200,272,1,0.04,0,15,1000,200,10,1,0.04,0,3,3,920000
244,0.7,40,9000,180,0.1,2,0.1,0,10,300,10,0,0.5,0.03,0,2,3,232000
3500,0.75,2,1000,100,0,0.8,0,0,2,40,5,0,0.2,0,0,1,2,3050000
38,0.684,180,3000,20,0,36,0.9,0,60,150,10,0,15,0.3,0,1,3,372500
25400,0.64,100,10000,200,1,8,0.25,0,5,30,1,0,1,0.01,0,3,4,21030000
25,1,160,6000,400,4,20,0,0,40,290,14,0,4,0,0,2,1,1645500
280.8,0.9,10,1000,10,0,0,0,0,3.5,53,1.2,0,0,0,0,2,2,379000
792,0.7,20,3200,50,5000,2,0.04,0,5,120,5,0.1,1,0.01,0,1,6,1420000
43.2,1,160,32000,100,1,16,0,0,30,350,40,0,2,0,0,2,2,4615000
947.3333333,0.75,10,3000,0,0.1,0,0,0,1,100,0,0,0,0,0,3,2,953000
50,0.85,500,18000,1000,5,20,2.5,30,400,16200,50,1,18,2,10,1,2,420000
960,0.7,45,3800,1400,0.2,1,0.09,0,15,110,5,0,0.1,0.03,0,3,6,906000
800,0.885,700,30000,200,0.1,0,0,0,700,500,1,0,0,0,0,3,1,7020000
1065.6,0.75,15,3000,100,1,1,0,0,4,100,5,0,0.3,0,0,2,2,2078000
1250,0.875,180,8000,400,0.5,20,1.8,0,60,500,25,0,8,0.6,0,2,4,2713120
1200,0.95,40,13000,400,10,1,0.2,0,35,13000,400,0.5,1,0.18,0,2,4,325000
520,0.7,20,2200,50,6000,2,0.04,0,5,75,5,0.1,1,0.01,0,1,6,1134100
710.5,0.6,24,12960,0,0,0,0,0,5,400,0,0,0,0,0,1,2,700000
137,0.78,2400,60000,35,0,2500,0,0,500,10000,10,0,500,0,0,3,1,1650000
2976,0.99,5,1000,100,0.1,1,0,0,2,1000,100,0,0.8,0,0,3,2,305000
3157.777778,0.75,10,2500,0,0.1,0,0,0,1,83,0,0,0,0,0,3,2,3255000
1968,0.99,35,2000,100,2,3,0,0,35,2000,100,0.5,3,0,0,3,3,226700
312,0.5,720,32000,150,0.5,80,7.2,0,100,1000,10,0,20,1,0,2,4,816800
70,1,10,5500,100,0.1,0,0,0,3,266,1.7,0,0,0,0,2,1,2020200
87,1,600,40000,2000,100,120,3,0,600,40000,800,20,120,3,0,3,3,334000
350,0.81,200,2000,100,1,150,0,0,64,118,1.6,0,72,0,0,2,1,832300
